Name,Department,Manager,Price,Date
Kim Ross,Sales,Christina,$763,2023-07-12
Angelica Booker,Sales,Andrea,$627,2023-02-04
Maria Harris,Sales,Vanessa,$93,2023-01-29
Monica Anderson,IT,Lisa,$149,2023-09-23
Ronald Hill,HR,Alan,$538,2023-08-03
Jessica Black,HR,Kathryn,$809,2023-09-17
Patrick Mayo,HR,Deanna,$109,2023-05-20
Steven Turner,Marketing,Sharon,$364,2023-05-09
Michael Davis,Marketing,Nicholas,$381,2023-08-29
Catherine Anderson,Sales,Amanda,$970,2023-03-08
Tara Jimenez,Marketing,Pamela,$984,2023-01-12
Tyler Hardy,Sales,Danny,$262,2023-03-13
John Brown,IT,David,$705,2023-01-12
Blake Preston,Sales,Amanda,$14,2023-07-08
Mark Henry,HR,Brittany,$422,2023-04-18
Elizabeth Frey,HR,Roy,$89,2023-10-16
Hayley Davis,Sales,Dana,$219,2023-05-07
Austin Mitchell,Marketing,Brandi,$806,2023-06-12
James Dunlap,Marketing,Mark,$499,2023-06-07
Pamela Crawford,IT,Eileen,$745,2023-05-06
David Burke,Marketing,Nicholas,$938,2023-04-02
Theresa Faulkner,Marketing,Matthew,$245,2023-05-28
Lawrence Mann,IT,Julie,$192,2023-05-27
Dale Singh,Sales,Bobby,$610,2023-09-03
David Young,Marketing,Ivan,$483,2023-11-09
Kelsey Brooks,IT,Erika,$803,2023-02-26
William Spears,Sales,Jennifer,$578,2023-11-01
Sean Franklin,HR,Eric,$677,2023-04-06
April Rangel,Marketing,Brian,$94,2023-05-22
Michael Le,HR,Sherry,$687,2023-03-08
Lauren Petty,Sales,Debbie,$844,2023-05-30
Anna Martinez,HR,Gregory,$546,2023-01-03
Lauren Moore,Marketing,Monica,$338,2023-10-19
Christina Young,Marketing,Natalie,$635,2023-08-22
James Brown,IT,Elizabeth,$585,2023-06-03
Carl Merritt,HR,Denise,$512,2023-06-24
Susan Ruiz,Sales,Steven,$249,2023-06-03
Misty Wilson,IT,Amanda,$513,2023-08-07
Mary Ayala,Sales,Aaron,$275,2023-09-18
Nicholas Rodriguez,IT,Catherine,$235,2023-07-05
Anita Hodge,IT,Ryan,$979,2023-04-09
Christopher Carrillo,IT,Carolyn,$109,2023-10-05
Francis Harrison,IT,Michelle,$940,2023-03-07
Jessica Rodriguez,Sales,Crystal,$902,2023-09-14
Leslie Ward,Sales,Kelsey,$284,2023-06-14
Tammy Nunez,Sales,Shannon,$968,2023-06-16
David Mccarty,Marketing,Christina,$734,2023-03-19
Daniel Miller,IT,Troy,$728,2023-04-10
Stacey Schultz,IT,Carl,$295,2023-06-18
Paul Jackson,IT,Megan,$7,2023-03-27
Natalie Smith,Marketing,Lisa,$542,2023-08-04
Madison Walters,HR,Brian,$355,2023-03-17
Sonya Stevens,IT,Brenda,$928,2023-03-13
Thomas Brown,Marketing,Julia,$245,2023-08-04
Mark Espinoza,IT,Corey,$157,2023-07-02
Jason Levy,IT,Angela,$799,2023-05-14
Monica Gilmore,Marketing,David,$471,2023-06-27
Matthew Cruz,HR,Terri,$431,2023-02-13
Brian Anderson,Marketing,David,$989,2023-03-26
Robert Powell,Marketing,Jacqueline,$581,2023-11-08
Courtney Campbell,Sales,Megan,$287,2023-09-02
Scott Lambert,Marketing,Jeremiah,$504,2023-09-07
Ryan Williams,IT,Hunter,$938,2023-03-01
Louis Warren,Sales,Diana,$478,2023-07-25
Thomas Davidson,Marketing,Amy,$928,2023-03-11
Cory Houston,HR,Jenny,$376,2023-06-07
David Garcia,HR,David,$79,2023-08-31
Monique Scott,Sales,Teresa,$892,2023-05-22
Erica Schwartz,IT,Angela,$951,2023-06-04
Heather Schultz,Sales,Joseph,$795,2023-08-17
Angelica Jarvis,IT,Michelle,$689,2023-09-11
Andrew Patterson,Sales,Taylor,$393,2023-09-17
Christopher Butler,IT,Samuel,$513,2023-10-12
Crystal Cortez,IT,Michael,$438,2023-02-13
Carrie Love,Marketing,Paul,$470,2023-10-14
April Jones,HR,Renee,$645,2023-09-22
Bryan Kirby,Sales,Chad,$402,2023-11-01
Elijah Byrd,IT,Heidi,$755,2023-03-02
Amanda Hensley,Sales,Alex,$982,2023-06-10
Ashley Jones,HR,Christie,$528,2023-09-04
Judy Aguilar,HR,Jennifer,$590,2023-03-23
Frank James,IT,Stephanie,$864,2023-05-12
William Blanchard,IT,Elizabeth,$929,2023-09-07
Jason Sutton,Sales,April,$291,2023-07-14
Billy Davis,IT,Amanda,$424,2023-06-07
Gabrielle Jones,Sales,Crystal,$64,2023-02-11
Katherine Mays,HR,Robert,$530,2023-05-15
Jenny Brown,Sales,Ashley,$166,2023-02-08
Anthony Preston,Sales,Daniel,$195,2023-01-20
Charles Smith,IT,Theresa,$939,2023-10-01
Desiree Morris,IT,Allen,$9,2023-03-24
Cindy Olson,HR,Zachary,$792,2023-09-08
Karen Taylor,Marketing,Daniel,$739,2023-10-02
Ann Lee,Sales,Stephen,$293,2023-09-25
Thomas Velasquez,IT,Andre,$93,2023-01-06
Paul Hicks,HR,Leon,$315,2023-07-02
Yolanda Ortiz,HR,John,$899,2023-05-04
Courtney Oneill,IT,Michael,$942,2023-05-03
Maria Patterson,IT,James,$859,2023-07-21
Sarah Patton,Sales,Dustin,$40,2023-08-30
Dennis White,HR,Amanda,$825,2023-04-11
Jessica Hammond,HR,Juan,$199,2023-03-02
Karen Ramos,IT,Derrick,$494,2023-05-12
Ashley Conrad,IT,Erika,$822,2023-05-09
Lindsey Mcintosh,Sales,Michael,$752,2023-03-28
Anthony Wright,HR,Pamela,$409,2023-04-03
Anthony Ward,Sales,Mitchell,$103,2023-08-04
Matthew Patton,IT,Danielle,$183,2023-02-11
Patricia Mason,Sales,Kristen,$951,2023-05-18
Lisa Andrews,HR,Chelsea,$722,2023-08-23
Amy Hill,HR,Drew,$586,2023-10-16
David Cannon,HR,Dwayne,$165,2023-07-04
Alan Mckenzie,Sales,Daniel,$218,2023-08-18
Diana Mcclain,Sales,William,$350,2023-02-15
Shannon Reeves,Sales,Christine,$328,2023-01-05
Robert Parsons,IT,Sonya,$309,2023-09-09
Adam Duncan,IT,Stephen,$649,2023-01-10
Jason Rosales,Sales,Erik,$621,2023-06-30
Greg Nunez,IT,Christopher,$907,2023-02-04
Steven Gilmore,HR,Cory,$624,2023-10-04
Whitney Jefferson,Marketing,Erin,$818,2023-08-13
Jason Vasquez,HR,Amber,$860,2023-02-08
Curtis Thompson,Sales,Joshua,$223,2023-05-20
David Nichols,Marketing,Kathryn,$932,2023-10-09
Barbara Chandler,IT,Mallory,$786,2023-04-09
Brian Allen,Marketing,Daniel,$538,2023-08-12
Rebecca Ramirez,HR,Jerry,$815,2023-04-22
Charlene Richardson,Marketing,Christina,$825,2023-03-17
Sydney Torres,HR,Teresa,$565,2023-09-28
Caleb Scott,Sales,Belinda,$769,2023-05-15
Christine Reynolds,IT,Eric,$115,2023-07-15
Emily Estrada,Marketing,Robin,$907,2023-03-30
Lindsey Smith,Sales,Stacy,$310,2023-11-11
Jonathan Hart,IT,Kenneth,$399,2023-08-03
Carolyn Stevenson,Marketing,Maria,$902,2023-03-16
Richard Morgan,IT,Lisa,$918,2023-02-19
Denise Browning,IT,Jeffrey,$724,2023-10-11
Tammy Anderson,IT,Derek,$429,2023-10-29
Kevin Walters,IT,Brenda,$533,2023-05-15
Wendy Miller,Marketing,Randall,$972,2023-09-21
Jacob Barnes,HR,Natalie,$365,2023-02-02
Derrick Neal,Sales,William,$424,2023-08-07
John Lewis,Marketing,Kenneth,$92,2023-07-19
Nicole Hernandez,HR,Jeffrey,$369,2023-11-13
Mark Baker,IT,Jonathan,$350,2023-10-21
Jeremy Perry,IT,Tyler,$688,2023-04-21
Frances Nguyen,Marketing,Tom,$976,2023-06-20
Samuel Blevins,Marketing,Tracy,$409,2023-08-24
Anthony Kirby,Sales,Aaron,$732,2023-04-17
Sara Richardson,IT,Joshua,$526,2023-07-25
Lori Huff,IT,Christy,$725,2023-04-14
Terri Mercado,HR,Travis,$260,2023-08-05
Nicholas Walter,HR,Patrick,$830,2023-08-26
Jonathan Clark,HR,Jacqueline,$768,2023-05-25
Kim Miller,Sales,Jeffrey,$631,2023-06-23
David Clark,HR,Christine,$966,2023-08-26
Leslie Sherman,Marketing,Lauren,$787,2023-03-11
Russell Santana,Sales,Tonya,$592,2023-10-06
Cynthia Obrien,Sales,Patricia,$302,2023-08-12
Bruce Martinez,Sales,Allison,$396,2023-05-22
Jodi Martinez,IT,Randall,$81,2023-09-17
Amber Evans,HR,Lisa,$550,2023-05-22
Kristen Poole,IT,Seth,$269,2023-08-07
David Potter,HR,Gregory,$834,2023-04-11
Joshua Hall,Marketing,James,$123,2023-05-21
John Jackson,IT,Dana,$104,2023-09-14
Thomas Burns,IT,David,$421,2023-01-04
Robert Williams,IT,Christina,$731,2023-01-06
Jesse Davis,IT,John,$451,2023-01-30
Vanessa Martinez,Marketing,Dana,$262,2023-07-07
Paula Gonzalez,Marketing,Vickie,$815,2023-10-22
Patricia Buck,Marketing,Karina,$738,2023-07-05
Peter Arias,HR,Sheena,$118,2023-06-12
Benjamin Quinn,IT,Robert,$366,2023-07-12
Barbara Hanson,Sales,Steven,$539,2023-09-22
Matthew Harmon,Sales,Gerald,$465,2023-08-10
Ryan Rogers,Sales,Sherry,$608,2023-07-31
Joel Martin,Sales,Ryan,$761,2023-05-23
Shannon Alexander,HR,Nichole,$418,2023-06-05
Julian Barber,HR,Stephanie,$129,2023-04-30
Tony Ortiz,IT,Justin,$807,2023-02-23
James Wall,HR,Richard,$401,2023-01-12
Tanya Hernandez,Marketing,Jennifer,$779,2023-10-31
Alexander Davis,HR,Stephanie,$724,2023-06-19
Charles Curtis,Sales,Jenna,$81,2023-06-12
Heather Flores,Marketing,Tamara,$554,2023-10-11
Diana Johnston,HR,Chad,$836,2023-05-06
Denise Roberts,IT,Ronald,$998,2023-02-19
Ashley Edwards,HR,Victoria,$315,2023-05-31
Bryan Cunningham,Sales,Anthony,$253,2023-05-18
Richard Jones,HR,Jeffrey,$612,2023-08-09
Christopher Nelson,Sales,Austin,$230,2023-08-02
Jeffrey Davis,Marketing,Lisa,$959,2023-07-22
Renee Parker,HR,Philip,$365,2023-11-08
Michelle Martinez,HR,Kim,$662,2023-06-06
Mark Owens,IT,Gloria,$328,2023-03-08
Emily Gordon,Marketing,Emily,$618,2023-04-24
Crystal Ramirez,IT,Brian,$77,2023-06-01
Patrick Lane,Marketing,Curtis,$301,2023-03-22
Lisa Henry,Sales,Crystal,$4,2023-09-27
Laura Ibarra,IT,Christina,$683,2023-04-27
Ana Andrews,Sales,Kimberly,$359,2023-03-19
Adrienne Thompson,HR,Jacob,$162,2023-01-12
Karen Johnson,IT,Eric,$124,2023-03-20
Cathy Wright,HR,Joshua,$409,2023-03-09
Elizabeth Sanders,HR,Erin,$699,2023-10-31
Ashlee Abbott,Marketing,Jerry,$143,2023-06-23
Mary Baker,Marketing,Christina,$716,2023-05-29
David Mccarthy,IT,Lisa,$569,2023-06-25
Donald Brady,Sales,Sandra,$660,2023-06-23
Morgan Kramer,Sales,Brett,$234,2023-02-09
Jennifer Harrison,IT,Daniel,$933,2023-07-07
Holly Medina,IT,Stacey,$537,2023-07-07
Benjamin Livingston,Sales,Angela,$926,2023-02-19
Desiree Juarez,IT,Cole,$905,2023-03-11
Laurie Williams,Sales,Dana,$735,2023-04-15
Aaron Jenkins,Sales,Andrew,$765,2023-10-30
Paula Davis,Marketing,Jennifer,$253,2023-08-24
Rachel Acevedo,HR,Dawn,$869,2023-01-28
Walter Nelson,Sales,Brooke,$679,2023-09-25
Jeffrey Preston,HR,Robert,$744,2023-10-25
Madison Richardson,Sales,Michael,$479,2023-04-13
Rebecca Thompson,Marketing,Natalie,$270,2023-02-12
Spencer Fletcher,IT,Cynthia,$249,2023-10-29
Samantha Duncan,Marketing,Michelle,$26,2023-04-03
Joshua Donaldson,IT,Jody,$340,2023-09-30
Ann Spears,IT,Stephen,$472,2023-07-12
Kelsey Hall,Marketing,Maureen,$659,2023-09-20
Allen Ramirez,IT,Justin,$263,2023-03-11
Joseph Graves,HR,Tiffany,$704,2023-11-06
Christopher Hogan,Sales,Brian,$178,2023-08-17
James Rodriguez,IT,Jason,$942,2023-03-19
Eric Daniel,IT,Jose,$376,2023-01-17
Andrew Brown,IT,Leslie,$825,2023-01-22
Greg Johnson,Sales,Sheena,$7,2023-05-29
John Coleman,Marketing,Aaron,$268,2023-01-30
Shelly Reid,IT,Kenneth,$814,2023-01-12
Samantha Davis,IT,Virginia,$706,2023-11-06
Lindsey Lopez,Sales,Gregory,$876,2023-10-25
Elizabeth Sullivan,HR,Kevin,$165,2023-05-13
Michelle Cox,Marketing,Keith,$875,2023-11-14
Cindy Stevenson,IT,Timothy,$752,2023-06-29
Sandra Jordan,HR,Lonnie,$906,2023-09-29
Julian Henderson,IT,James,$95,2023-02-16
Elizabeth Kemp,HR,Amanda,$940,2023-09-02
Jonathan Klein,Marketing,Laura,$888,2023-05-11
John Morgan,Sales,Melvin,$259,2023-10-17
Donald Petersen,Marketing,Thomas,$999,2023-05-13
Paul Brown,Sales,Heather,$762,2023-03-09
Phillip Harris,IT,Gene,$633,2023-01-07
Stephen Velasquez,Sales,Stephanie,$46,2023-05-02
Wendy Oconnor,Sales,Katherine,$38,2023-08-23
Cheryl Winters,IT,David,$154,2023-03-18
Tara Bennett,HR,Jennifer,$87,2023-03-14
Joshua Sandoval,HR,William,$733,2023-03-10
Kayla Bishop,HR,Russell,$363,2023-08-26
Mackenzie Ewing,Marketing,Jennifer,$526,2023-03-08
Carlos Ochoa,HR,Micheal,$426,2023-05-07
Brianna Davis,HR,Micheal,$546,2023-05-03
Kelsey Harvey,HR,Jennifer,$117,2023-05-28
Karen Morgan,HR,Christopher,$635,2023-03-07
Jason Haley,Marketing,Jonathan,$279,2023-09-26
Thomas Farley,Sales,Roberto,$50,2023-04-10
Patricia Brown,Marketing,Martha,$206,2023-11-01
Kevin Wolfe,Marketing,Lisa,$840,2023-11-09
Traci Savage,HR,Brian,$863,2023-05-14
Alex Valdez,Marketing,Michael,$896,2023-08-13
Alexander Allen,IT,Michael,$873,2023-03-21
Monica Watts,HR,Tamara,$909,2023-09-10
Anthony Ramirez,Marketing,Kristin,$488,2023-07-18
Sean Hill,Marketing,Jerry,$246,2023-08-23
Christopher Chavez,Sales,Melissa,$398,2023-07-15
Andrea Webb,IT,Lori,$784,2023-01-17
Jeffrey Reyes,HR,Jessica,$537,2023-06-19
Stacy Lozano,Sales,Jacob,$757,2023-09-03
Ricky Ramirez,Marketing,Ashley,$156,2023-05-28
Amber Dawson,Marketing,Jonathan,$774,2023-04-27
Jeffrey Wiley,Marketing,Susan,$91,2023-06-06
Ashley Nixon,HR,Jody,$413,2023-06-04
Anthony Johnson,Marketing,Richard,$853,2023-11-12
Darrell Summers,HR,Thomas,$477,2023-08-06
Kristen Schneider,Marketing,Sandra,$158,2023-10-03
Rachel Holloway,Sales,Karen,$997,2023-03-12
Sabrina Hess,Marketing,Christopher,$471,2023-04-21
William Jordan,HR,Sarah,$208,2023-01-15
Alison Hansen,Marketing,Maria,$50,2023-09-22
Eric Hernandez,HR,Andrew,$276,2023-05-11
Charles Gill,Sales,Mark,$902,2023-02-19
Grace Munoz,HR,Alejandro,$724,2023-01-09
Micheal Lopez,Marketing,Bernard,$706,2023-10-15
Anita Richard,IT,Kelly,$676,2023-04-18
Connie Scott,Sales,Christina,$889,2023-03-07
Christopher Brown,Marketing,Richard,$952,2023-07-22
Paul Riley,Sales,Peter,$693,2023-05-05
Megan Hill,Marketing,Elizabeth,$395,2023-10-14
Noah Greer,IT,Dustin,$591,2023-05-14
Amy White,Sales,Martha,$354,2023-02-22
Travis Cox,Marketing,Courtney,$770,2023-03-03
Christopher Medina,IT,Mary,$91,2023-10-25
Phyllis Walker,Marketing,Chad,$233,2023-08-02
Patrick Barnes,IT,Dan,$158,2023-03-06
Steven Oconnell,HR,Patricia,$584,2023-06-19
Leon Herrera,HR,Alexis,$261,2023-05-14
Franklin Hancock,HR,Jennifer,$86,2023-04-18
Ashley Davis,Marketing,Sheri,$238,2023-08-29
Veronica Russo,Sales,Leslie,$776,2023-09-23
Kristi Boyd,Marketing,Benjamin,$529,2023-01-01
Ariel Ryan,HR,Rebecca,$497,2023-02-10
Laura Ford,IT,Anthony,$983,2023-01-11
Emily Foster,Marketing,Oscar,$176,2023-01-18
Laura Stephens,IT,Ann,$644,2023-02-20
Joanna Daniels,IT,Charles,$7,2023-10-27
Emily Moore,Marketing,Jonathan,$236,2023-07-19
Eric Gamble,IT,Charles,$623,2023-04-19
Kelly Jones,Sales,Tamara,$796,2023-06-21
Christina Grant,IT,Alyssa,$562,2023-02-04
Larry Bartlett,Sales,Patricia,$500,2023-02-19
Danny Allen,Sales,Catherine,$809,2023-10-05
Craig Palmer,Marketing,Veronica,$530,2023-05-29
Jonathan George,HR,Laura,$867,2023-01-09
Brandi Hancock,Marketing,Jacqueline,$171,2023-07-31
Makayla Franco,Marketing,Jason,$585,2023-08-19
Brendan Carter,Marketing,Melissa,$991,2023-05-24
Sarah Palmer,HR,David,$447,2023-01-09
Donald Sanders,HR,Erika,$46,2023-09-18
Judith Rodriguez,Sales,Paige,$462,2023-11-04
Matthew Mooney,HR,Melissa,$167,2023-06-08
Joseph Harmon,Sales,Kaitlyn,$819,2023-05-26
Jason Paul,Marketing,Michael,$434,2023-07-26
Lee Turner,IT,Steven,$621,2023-06-09
Richard Faulkner,HR,Christopher,$37,2023-09-11
Melissa Webb,Marketing,Timothy,$845,2023-07-30
Sonya Wells,IT,Craig,$852,2023-09-04
Molly Stevens,Marketing,Jason,$632,2023-01-13
Keith Collier,IT,Larry,$29,2023-08-21
Richard Bailey,Marketing,Barry,$331,2023-06-05
Jason Rodriguez,Sales,Betty,$560,2023-05-26
Carrie Johnson,Marketing,Ernest,$182,2023-07-25
Christopher Benson,IT,Brian,$100,2023-08-02
Paul Rios,Marketing,Richard,$113,2023-09-23
Diane Rodriguez,IT,Christopher,$72,2023-02-16
Phillip Wallace,Marketing,David,$200,2023-10-06
William Ramos,HR,Katelyn,$75,2023-06-15
Fernando Fuentes,Marketing,Eric,$322,2023-05-08
Regina Smith,Marketing,Lynn,$745,2023-10-03
Abigail Rogers,Sales,Emily,$82,2023-09-02
Brian Smith,HR,Elizabeth,$330,2023-01-24
Rebecca Gray,IT,Sara,$615,2023-02-14
Jennifer Rodriguez,HR,Carl,$561,2023-09-17
Zachary Scott,Sales,Jennifer,$23,2023-11-10
Ronnie Moore,Marketing,Michael,$571,2023-03-15
Suzanne Mitchell,IT,Joshua,$102,2023-08-01
Nicholas Watkins,Marketing,Lisa,$312,2023-07-05
Jack Taylor,HR,Ryan,$187,2023-10-21
Dawn Perry,Sales,Christopher,$893,2023-07-27
Jenna Castillo,Sales,Craig,$853,2023-06-18
Alan Lynch,Marketing,Christopher,$150,2023-10-03
Craig Smith,HR,Todd,$877,2023-06-28
Larry Greene,Marketing,Darryl,$288,2023-05-12
Eric Phillips,IT,Donna,$693,2023-02-18
Jennifer Merritt,Marketing,Nicholas,$712,2023-07-05
Aaron Warner,IT,Karen,$526,2023-10-05
Stephanie May,Marketing,Nathan,$260,2023-10-15
John Weaver,Marketing,Jason,$636,2023-08-22
Anthony Kerr,Sales,Priscilla,$877,2023-02-13
Jenna Graves,Sales,Karen,$618,2023-07-22
Kellie Dean,IT,Alejandra,$121,2023-03-22
David Vasquez,HR,Sandra,$744,2023-09-29
Brian Williams,IT,Michael,$178,2023-07-04
Sophia Lopez,HR,Julie,$28,2023-09-21
Samantha Jones,Sales,Darryl,$491,2023-08-02
Tammy Cox,HR,Christy,$491,2023-02-24
Karen Jones,Marketing,Troy,$645,2023-11-09
Nicole Garcia,HR,Julian,$764,2023-10-15
Veronica Russell,Sales,Jessica,$75,2023-07-03
Julie Williams,HR,Michael,$975,2023-04-13
Michael Johnson,IT,Angela,$986,2023-04-18
Stacy Bell,IT,Krista,$350,2023-09-05
Kathy Boyle,HR,Robert,$774,2023-03-10
Molly Harmon,Sales,Anne,$6,2023-06-11
Michael Sheppard,IT,Yolanda,$67,2023-04-28
Dustin Morgan,Sales,Russell,$247,2023-09-20
Christine Lynch,Sales,James,$786,2023-11-13
Cassandra Spence,HR,Laura,$888,2023-01-31
David Martinez,Marketing,Katherine,$986,2023-01-27
Joe Dominguez,Marketing,Erik,$267,2023-03-27
Michael Byrd,IT,John,$885,2023-07-08
Eric Montgomery,Sales,Diane,$59,2023-06-16
Kevin Gibson,Marketing,Christopher,$881,2023-04-29
Gabriel Vincent,IT,Ashley,$791,2023-08-08
Sierra Stevens,Marketing,Stephanie,$791,2023-04-24
Kristen Taylor,IT,Kelly,$252,2023-07-25
Lindsay Anderson,HR,Travis,$781,2023-07-26
Timothy Howard,Marketing,Scott,$504,2023-03-29
Justin Barrera,Sales,Daisy,$736,2023-01-05
Jodi Glover,HR,Crystal,$535,2023-04-30
Trevor Blake,HR,Lynn,$921,2023-09-23
Jason Morgan,Marketing,Melissa,$968,2023-09-28
Katie Travis,Sales,Christopher,$921,2023-09-27
Erin Moore,HR,Jared,$475,2023-03-11
Jenna Bailey,Sales,Jennifer,$720,2023-02-16
Pamela Nunez,Sales,Christopher,$132,2023-10-23
James Hughes,Sales,Gregory,$147,2023-01-16
Chad Parks,Marketing,Kyle,$247,2023-10-11
Cheryl Daniels,IT,Alexandra,$864,2023-01-08
Carlos Leonard,Sales,Suzanne,$389,2023-05-26
David Kaufman,Marketing,Eric,$665,2023-02-16
Carol Rojas,Marketing,Andre,$882,2023-07-07
Taylor Lang,Marketing,Martin,$910,2023-04-05
Sarah Warren,Sales,Alexandra,$231,2023-05-20
Kevin May,IT,Brandon,$202,2023-06-04
Sierra Hutchinson,Sales,Meagan,$993,2023-09-01
Keith Martin,IT,Eric,$800,2023-01-06
Catherine Hendricks,HR,Kathleen,$389,2023-04-18
Bailey Williams,IT,Luke,$950,2023-01-09
Brandon Wilson,IT,Natasha,$275,2023-01-26
Justin Nelson,Sales,Tony,$639,2023-05-14
Herbert Bell,Sales,Ann,$753,2023-09-20
Nicholas Wright,Sales,Ronald,$607,2023-07-05
Sharon Hester,Sales,Austin,$518,2023-07-04
Jenna Murphy,Marketing,Debra,$883,2023-02-04
John Vargas,IT,Joseph,$935,2023-10-04
Charlotte Miller,Marketing,Richard,$422,2023-09-18
Luke Salazar,Sales,Christopher,$827,2023-02-10
Marvin Lopez,HR,Jonathon,$496,2023-10-25
William Hughes,Sales,Ethan,$652,2023-11-13
Joshua Edwards,Sales,Eric,$34,2023-06-15
Mary Flores,Marketing,Sandra,$505,2023-08-24
Todd Trevino,Marketing,Dana,$718,2023-06-23
William Gomez,Sales,Lance,$675,2023-03-23
Melanie Whitney,IT,Kendra,$60,2023-05-24
Darren Chavez,Marketing,Rebecca,$379,2023-08-07
Jennifer Wright,IT,Whitney,$940,2023-07-20
Brenda Rodriguez,HR,Carmen,$438,2023-06-20
Kelly Miller,Marketing,James,$998,2023-03-13
Jessica Bray,IT,Christopher,$501,2023-08-04
Walter Wilson,IT,Travis,$647,2023-07-19
Jeffery Underwood,Sales,Brenda,$36,2023-06-19
Amy Anderson,HR,Ray,$256,2023-10-17
April Maldonado,IT,Troy,$946,2023-05-25
Oscar Wallace,IT,Shannon,$115,2023-10-10
Elizabeth Mcguire,Marketing,Gloria,$200,2023-05-11
Mario Johnson,Sales,George,$266,2023-10-29
Olivia Gonzales,IT,Julie,$241,2023-01-23
Daniel York,Sales,Kenneth,$104,2023-01-19
Tiffany Carr,Marketing,Ashley,$770,2023-06-03
Brittany Gomez,Sales,James,$627,2023-10-10
Cynthia Hudson,Sales,Robert,$982,2023-10-12
Karen Schroeder,IT,Seth,$113,2023-02-24
Brenda Gutierrez,Marketing,William,$489,2023-08-26
Donald Robinson,Sales,Michelle,$882,2023-09-10
Patricia Williams,IT,Jonathan,$756,2023-11-12
John Cervantes,Sales,Taylor,$279,2023-07-18
Tanya Vargas,Sales,Luis,$546,2023-03-23
Chelsea Jenkins,Sales,Michael,$217,2023-10-17
Stephanie Fernandez,Sales,Robert,$294,2023-01-13
James Diaz,Marketing,Anna,$491,2023-06-17
Ronald Johnson,Marketing,Stacey,$78,2023-02-22
Angela Bridges,Sales,Kyle,$221,2023-07-14
Charles Barry,HR,Willie,$215,2023-06-01
Ronald Miller,HR,Jeremy,$39,2023-11-07
Craig Richmond,HR,Amy,$652,2023-08-27
Barbara Cook,HR,John,$931,2023-10-25
Samuel Warner,Marketing,Cheryl,$757,2023-11-08
Mariah Taylor,Marketing,Haley,$698,2023-11-02
Pamela Bryant,HR,Nicole,$507,2023-06-02
Christian Williams,IT,Allison,$620,2023-05-17
Charles Briggs,Marketing,Robert,$167,2023-03-14
Bradley Nelson,HR,Misty,$608,2023-07-26
Logan Johnson,HR,Roy,$379,2023-09-03
Brandon Rodriguez,HR,Keith,$857,2023-02-13
Travis Lee,Sales,Christina,$457,2023-08-05
Laurie Kelley,Marketing,Danny,$471,2023-05-15
Jeff Fields,Sales,Amber,$182,2023-07-05
Bryan Sanders,Sales,Bonnie,$34,2023-08-14
Sharon Stevens,Sales,Kevin,$241,2023-06-14
Christina Schroeder,HR,Kimberly,$494,2023-02-22
Noah Cook,Sales,Kari,$823,2023-07-05
Stacy Dunn,HR,Jon,$128,2023-04-13
Alice Williams,IT,Lisa,$972,2023-01-09
Savannah Wheeler,HR,Kimberly,$443,2023-06-28
Brian Sandoval,IT,Tara,$999,2023-02-16
Adam Short,IT,Monica,$793,2023-08-22
William Madden,Sales,Kelly,$340,2023-10-15
Roger James,IT,William,$224,2023-02-12
Danielle Ross,HR,Thomas,$465,2023-10-09
Tamara Aguilar,Marketing,Dillon,$45,2023-01-08
William House,IT,Kristopher,$932,2023-08-15
Robert Baker,Marketing,Joseph,$671,2023-03-19
Ricky Turner,IT,Ashley,$639,2023-09-28
Andrew Arnold,Sales,Darren,$503,2023-08-18
Mary Holland,Sales,Carl,$521,2023-01-12
Stephanie Murphy,Sales,Zachary,$748,2023-03-05
Jody Boyer,Marketing,Cynthia,$620,2023-06-26
Grant Suarez,Marketing,Victoria,$804,2023-10-25
Kevin Johnson,Sales,Andrea,$481,2023-07-12
Kathryn Moran,HR,Michelle,$185,2023-01-27
